BTS ASCII format

Type:         	Force 3D tracks
Measure unit: 	N

Tracks:       	2
Frequency:    	240 Hz
Frames:       	6591
Start time:   	0.000

 Frame	  Time	    r gr.X	    r gr.Y	    r gr.Z	    l gr.X	    l gr.Y	    l gr.Z	
  3586	14.942	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3587	14.946	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3588	14.950	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3589	14.954	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3590	14.958	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3591	14.962	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3592	14.967	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3593	14.971	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3594	14.975	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3595	14.979	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3596	14.983	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3597	14.988	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3598	14.992	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3599	14.996	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3600	15.000	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3601	15.004	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3602	15.008	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3603	15.012	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3604	15.017	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3605	15.021	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3606	15.025	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3607	15.029	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3608	15.033	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3609	15.038	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3610	15.042	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3611	15.046	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3612	15.050	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3613	15.054	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3614	15.058	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3615	15.063	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3616	15.067	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3617	15.071	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3618	15.075	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3619	15.079	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3620	15.083	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3621	15.087	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3622	15.092	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3623	15.096	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3624	15.100	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3625	15.104	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3626	15.108	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3627	15.113	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3628	15.117	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3629	15.121	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3630	15.125	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3631	15.129	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3632	15.133	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3633	15.137	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3634	15.142	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3635	15.146	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3636	15.150	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3637	15.154	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3638	15.158	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3639	15.163	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3640	15.167	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3641	15.171	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3642	15.175	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3643	15.179	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3644	15.183	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3645	15.188	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3646	15.192	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3647	15.196	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3648	15.200	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3649	15.204	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3650	15.208	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3651	15.212	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3652	15.217	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3653	15.221	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3654	15.225	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3655	15.229	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3656	15.233	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3657	15.238	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3658	15.242	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3659	15.246	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3660	15.250	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3661	15.254	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3662	15.258	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3663	15.262	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3664	15.267	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3665	15.271	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3666	15.275	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3667	15.279	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3668	15.283	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3669	15.288	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3670	15.292	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3671	15.296	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3672	15.300	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3673	15.304	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3674	15.308	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3675	15.313	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3676	15.317	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3677	15.321	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3678	15.325	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3679	15.329	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3680	15.333	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3681	15.337	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3682	15.342	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3683	15.346	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3684	15.350	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3685	15.354	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3686	15.358	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3687	15.363	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3688	15.367	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3689	15.371	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3690	15.375	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3691	15.379	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3692	15.383	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3693	15.387	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3694	15.392	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3695	15.396	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3696	15.400	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3697	15.404	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3698	15.408	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3699	15.413	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3700	15.417	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3701	15.421	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3702	15.425	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3703	15.429	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3704	15.433	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3705	15.438	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3706	15.442	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3707	15.446	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3708	15.450	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3709	15.454	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3710	15.458	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3711	15.462	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3712	15.467	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3713	15.471	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3714	15.475	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3715	15.479	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3716	15.483	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3717	15.488	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3718	15.492	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3719	15.496	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3720	15.500	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3721	15.504	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3722	15.508	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3723	15.512	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3724	15.517	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3725	15.521	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3726	15.525	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3727	15.529	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3728	15.533	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3729	15.538	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3730	15.542	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3731	15.546	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3732	15.550	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3733	15.554	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3734	15.558	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3735	15.563	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3736	15.567	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3737	15.571	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3738	15.575	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3739	15.579	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3740	15.583	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3741	15.587	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3742	15.592	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3743	15.596	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3744	15.600	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3745	15.604	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3746	15.608	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3747	15.613	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3748	15.617	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3749	15.621	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3750	15.625	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3751	15.629	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3752	15.633	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3753	15.637	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3754	15.642	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3755	15.646	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3756	15.650	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3757	15.654	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3758	15.658	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3759	15.663	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3760	15.667	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3761	15.671	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3762	15.675	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3763	15.679	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3764	15.683	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3765	15.688	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3766	15.692	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3767	15.696	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3768	15.700	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3769	15.704	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3770	15.708	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3771	15.712	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3772	15.717	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3773	15.721	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3774	15.725	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3775	15.729	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3776	15.733	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3777	15.738	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3778	15.742	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  3779	15.746	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
